Catchment,prcptot,RR1,rx1day,rx5day,cwd,rr20mm,r90p,r95p,r99p,r90pday,r95pday,r99pday,nrr95p,nrr99p,dry_days,cdd,Year
GRDC_6336050,953.6431708043199,218.1,20.565544,54.63905415000001,31.8,0.5,8.481856586000001,10.663943117499999,15.851451663000006,22.2,11.4,2.8,0.28793660650092384,0.18163407271040288,146.5,20.3,2015.5
GRDC_6336500,971.1153312937,222.2,21.2813725,55.64976597,28.7,0.7,8.415004436,10.889363974999998,15.786149248000005,22.9,11.7,2.9,0.29568082107991944,0.1852192250537706,142.4,17.7,2015.5
GRDC_6336510,799.6289338105,193.8,22.7150927,50.96539637,20.7,0.9,8.339018792000001,10.52840581499999,15.500591128999996,19.9,10.2,2.6,0.285473512262682,0.18145742485539995,138.2,16.0,2015.5
GRDC_6336800,987.08525400858,215.3,22.7853556,54.9337678,27.6,1.4,8.82771427,11.456180074999999,17.907639491,22.1,11.4,2.9,0.2884120911723628,0.18013296046752594,149.3,19.6,2015.5
GRDC_6336900,939.38954078056,216.4,21.8309376,56.23675352,25.5,0.9,8.433771321,10.758849609999999,16.024135631999997,22.1,11.3,2.8,0.28331706912165316,0.18315721097310017,148.2,18.4,2015.5
GRDC_6336910,935.58940224742,219.5,25.9013321,58.792470879999996,29.3,0.9,8.328215834000002,11.250043942499998,16.551208713,22.5,11.6,3.0,0.28009663628925363,0.16903354791276318,145.8,21.4,2015.5
GRDC_6336920,950.7453419752201,218.5,24.065931799999998,53.21955987,22.4,0.7,8.708614435000001,11.229255792499998,15.9472072855,22.4,11.4,2.9,0.2791503647132412,0.1800211434457369,146.8,14.5,2015.5
GRDC_6336930,1028.307162387767,226.2,25.652191699999996,61.49855966,29.5,1.9,9.3425095,12.089944954999996,18.981641832499992,23.0,11.7,3.0,0.2775188893590928,0.16587626328269195,139.1,17.0,2015.5
GRDC_6337050,800.0625433178,245.3,19.5090639,44.09835392,29.4,0.5,5.615468406000001,7.543387471499997,12.228853413000007,24.9,12.7,3.0,0.3376687317332934,0.19695622454557662,120.0,16.4,2015.5
GRDC_6337060,771.0762925511,210.2,20.79801453,45.94104223,22.6,0.9,6.655001539,8.305809595,13.247056534,21.4,10.9,2.8,0.32955407384084195,0.21483711356459484,118.6,14.8,2015.5
GRDC_6337100,812.28461561814,233.4,24.836888,49.97752696,28.8,0.8,6.1134674140000005,7.687825414999997,12.181578075500001,24.0,12.2,2.9,0.3331467108957363,0.20387814417335778,131.9,19.5,2015.5
GRDC_6337200,767.07554540361,223.3,21.0317725,46.33971623,29.7,0.8,5.862214207,7.536295274999998,11.580498082499997,22.8,11.6,2.9,0.33350242815130937,0.20482390032547496,142.0,18.7,2015.5
GRDC_6337250,756.1438993259801,215.8,21.6454752,46.62542797,26.3,1.0,5.951545160000001,7.922924263999997,14.524962998000001,22.1,11.4,2.9,0.3186892617586395,0.18206107280859785,149.5,20.5,2015.5
GRDC_6337300,503.2855596482,139.7,18.923394857142856,45.38235392857143,19.0,0.3,6.6307548757142865,8.870731871428566,14.166457725714283,14.4,7.3,1.8,0.32277297579947073,0.19162413595247968,78.7,11.7,2015.5
GRDC_6337310,707.02701887183,201.4,21.26267911111111,48.506098200000004,23.8,0.9,6.57142112888889,8.645724648333331,14.174549127777784,20.5,10.6,2.6,0.310084541606854,0.18128591585455167,114.4,12.1,2015.5
GRDC_6337320,526.9205777938,145.7,22.479788,48.58096281666667,19.6,0.4,6.770838238333334,9.370607917499997,14.82240125333333,14.8,7.6,1.8,0.3249201132647418,0.1796090745952866,66.7,9.4,2015.5
GRDC_6337330,653.036063914,180.6,24.754785571428574,58.40987462857142,19.5,0.7,6.6188667514285715,9.132459423571426,15.196865414285705,18.5,9.4,2.1,0.32934252675467596,0.1946455262215803,74.4,11.0,2015.5
GRDC_6337340,928.2282028371899,254.3,21.0934924,49.925621910000004,30.8,0.7,6.920448401000002,9.097630336999995,14.189436062499999,25.9,13.3,3.0,0.32397911606782437,0.19680586045431334,111.0,15.4,2015.5
GRDC_6337350,805.9314519915,234.3,20.171037277777778,53.10979366666666,29.3,0.8,6.437192841111112,8.670713833333332,13.536383217777777,23.8,12.1,2.6,0.33257584710112154,0.20587095549621326,81.5,12.0,2015.5
GRDC_6337400,836.26433703246,236.9,22.0652361,50.93348798,26.7,0.7,6.429050218,8.100619376499996,12.95952050199999,24.1,12.3,2.9,0.3215990088117022,0.20142328927855968,128.4,17.9,2015.5
GRDC_6337410,724.3974919498,179.3,24.55252175,53.636597525,16.6,1.0,7.4694230712500005,10.655919640624994,16.530412677500003,18.2,9.4,2.3,0.2964095488406824,0.17212347359254293,112.2,12.2,2015.5
GRDC_6337500,610.3608604464,163.0,22.878907571428574,49.35302275714286,17.4,1.0,6.949337068571429,9.208100928571428,15.174560384285725,16.7,8.6,2.1,0.3078128854810263,0.1842361426298132,92.0,13.1,2015.5
GRDC_6337501,750.3635233048001,217.9,21.0404483,47.23239609,26.9,0.7,5.841834198,7.509594215499999,13.712670064999987,22.2,11.3,2.7,0.32539617805250465,0.1813224545616657,146.7,18.5,2015.5
GRDC_6337502,705.7392748269,213.1,22.493663599999998,48.57629138,23.2,1.1,5.432794703000001,7.535448567499996,13.411604083499999,21.6,11.0,2.7,0.3265586988926101,0.1842037413412512,149.7,18.9,2015.5
GRDC_6337503,916.9488909170001,276.7,17.0846285,46.817039874,36.6,0.1,5.892404684000001,8.107989673499995,12.401702243000006,28.2,14.4,3.2,0.3490560540531137,0.21429092503612482,87.9,8.3,2015.5
GRDC_6337504,938.052163094,248.9,21.3765157,53.075610129999994,31.3,0.6,7.297158153000001,9.850028689999997,15.012383664000007,25.3,12.8,3.0,0.2988128779673845,0.19223749233999526,116.4,14.9,2015.5
GRDC_6337505,844.0400444615279,272.2,13.752462400000002,37.690364970000005,46.2,0.1,5.302022515000001,6.586924775499999,9.927040375999995,27.6,14.0,3.0,0.3883787767023893,0.2488726558865432,92.4,13.8,2015.5
GRDC_6337506,879.4727179305701,221.1,25.9099265,55.03690532,23.1,0.9,7.752383192000001,10.112612279999997,15.460439542,22.6,11.5,2.9,0.2903343457598207,0.17289673887937537,144.2,18.5,2015.5
GRDC_6337507,846.2004665757,241.7,22.5092524,49.2099956,29.2,0.5,6.286663046000001,8.213458348499994,12.532810851499999,24.5,12.5,2.9,0.3309653823683727,0.20018174536564773,122.9,19.3,2015.5
GRDC_6337508,830.9371387769,203.9,26.114952888888887,55.71608931111112,20.8,1.0,7.932439636666668,10.475677497222215,15.851005287777777,20.8,10.7,2.7,0.2901618155825697,0.17063253131052405,124.1,14.9,2015.5
GRDC_6337509,707.8942061125999,193.4,21.0810777,49.431649390000004,29.5,0.9,6.870840502000002,9.011177030999995,13.92557720249999,19.7,10.1,2.6,0.322898966597574,0.20324998213340315,102.9,13.0,2015.5
GRDC_6337510,778.06141066507,213.8,22.95925255,48.59239449,27.7,0.9,6.638692222,9.058468702999999,14.0429077,21.8,11.1,2.7,0.30882924752849994,0.19110899321177605,125.3,17.4,2015.5
GRDC_6337511,767.16758059538,216.8,23.798206722222222,53.950810511111115,22.1,0.6,6.671306875555556,8.800939019444444,13.051165756666661,22.3,11.5,2.7,0.3076551276682698,0.19774630110259256,111.2,13.8,2015.5
GRDC_6337512,779.4060984478,216.8,24.828538555555557,55.022198111111116,21.5,0.9,6.687703302222222,8.957464683333331,14.054298828888891,22.2,11.2,2.6,0.31299819344451874,0.18769960869539565,111.2,14.8,2015.5
GRDC_6337513,768.5395642431,216.3,24.339411333333334,54.73016393333333,23.5,0.6,6.655523211111112,8.737546081666665,13.165913166111116,22.2,11.3,2.7,0.30942520775756255,0.19462404665366018,111.7,12.6,2015.5
GRDC_6337514,832.3135781363501,239.6,23.86437475,51.69938725000001,26.2,1.0,6.354278377000001,8.089310788499997,12.724402271500006,24.3,12.4,3.0,0.3294314086000158,0.19596108698388573,125.7,18.1,2015.5
GRDC_6337515,805.24391908774,235.3,21.074049,46.83648883,30.5,0.6,6.041403691000001,7.5496035124999965,11.7787265935,24.0,12.3,3.0,0.33282417486028043,0.21292100719268098,129.3,17.9,2015.5
GRDC_6337516,751.27766788875,215.1,21.6954287,49.785878204,22.6,0.5,6.480243941,8.520664729999996,12.666269011999997,22.0,11.3,2.8,0.3311490360610877,0.20217943513087153,112.9,15.1,2015.5
GRDC_6337517,566.20378788421,163.7,17.8972112,44.01600981,23.2,0.4,5.947508125000001,7.570239578499999,11.1188510705,17.0,8.7,2.3,0.3409626350988208,0.22224685942967137,91.4,12.9,2015.5
GRDC_6337518,786.86661126071,227.0,20.3360469,48.45329805,30.9,0.7,6.032846573000001,7.629880989999997,11.86453212499997,23.1,11.9,2.9,0.3420153069679648,0.21375438584070267,124.1,18.7,2015.5
GRDC_6337519,834.3611009066881,235.0,22.412388099999998,51.35271786,26.6,0.6,6.353058742,8.244118167999996,13.441529716999991,24.0,12.2,2.9,0.32715479538966813,0.19764772180419382,130.3,17.4,2015.5
GRDC_6337520,971.6300922134,239.9,21.9570799,54.519507,35.6,1.0,8.220276312,10.421514509999998,15.906684486000012,24.4,12.4,2.9,0.3079486956654854,0.19498247790836445,100.7,15.7,2015.5
GRDC_6337521,990.330589780453,262.9,20.0238136,53.434746589999996,36.8,0.9,7.272457637,9.496260619999997,14.629129657999993,26.7,13.5,3.0,0.31919564119015353,0.20235131032966436,102.4,14.8,2015.5
GRDC_6337530,889.3090222786001,220.2,25.496631888888892,54.13626998888889,26.6,1.1,7.899801244444445,10.52905957777777,16.491742985555554,22.4,11.5,2.7,0.30411288924613883,0.18491219137457648,107.8,14.4,2015.5
GRDC_6337540,609.9683469155759,178.6,28.432,53.927698514285716,21.3,1.0,6.1968849128571435,8.451411043571424,14.82044671785716,18.2,9.4,2.1,0.330871985758216,0.17695251966921063,76.4,8.9,2015.5
GRDC_6337541,571.0120379887001,171.4,23.14691,49.65231474285714,19.4,0.6,5.970004967142857,8.03222280785714,13.427481463571386,17.5,8.9,2.1,0.32894672258994617,0.18484373286891811,83.6,8.3,2015.5
GRDC_6337542,800.2179507779999,242.2,21.2214822,45.17069882,24.1,0.8,5.7360913080000016,8.069748686999997,12.931886738499992,24.8,12.6,2.9,0.32563945432406205,0.18941558739349748,123.1,14.1,2015.5
GRDC_6337550,583.1206307406,156.2,22.713924,47.97956701428571,17.9,0.5,6.841690262857144,9.176904542857141,15.59982842142856,15.9,8.0,2.1,0.30384250859139206,0.16816822443344237,98.8,11.5,2015.5
GRDC_6337560,499.7617150974,156.6,23.713010142857144,49.98694208571429,17.8,0.6,5.082042281428572,7.5297051442857095,13.859194401428576,16.0,8.2,2.0,0.349833938259932,0.16505972084615905,98.4,11.8,2015.5
GRDC_6337570,913.35683757805,227.5,24.1832956,50.503925710000004,28.5,1.4,7.6390398510000015,9.806031369999996,16.307338011999992,23.3,12.0,2.9,0.2999434023237204,0.17525757861422664,137.8,17.2,2015.5
GRDC_6337580,615.5742534731,162.2,26.36906785714286,57.362535157142865,18.4,0.8,7.106021628571429,9.38452976928571,15.94306712571428,16.6,8.5,2.0,0.3075605221999833,0.1727821105838541,92.8,12.1,2015.5
GRDC_6337590,661.3802171723,180.8,27.298433,59.94832531428572,27.0,1.0,7.202015937142858,10.002565442857138,15.807223971428574,18.4,9.3,2.1,0.3041220576053863,0.18020809054062564,74.2,9.7,2015.5
GRDC_6337600,596.52019225068,146.2,26.157244357142854,53.37675074285715,11.9,0.8,7.618309140000002,10.151667028571426,15.699346358571429,14.9,7.5,1.8,0.2899627878315433,0.16871400663714511,108.8,13.9,2015.5
GRDC_6337601,565.6816899222,146.2,27.034087,53.128828399999996,15.1,0.7,7.030985902857144,9.483132646428569,14.906722219999994,14.8,7.6,1.9,0.29242967029674455,0.16910410062290313,108.8,14.7,2015.5
GRDC_6337610,777.9797267514999,215.1,21.533040222222226,50.97366411111111,26.2,0.8,6.612005893333334,9.121052552222219,14.755472932222224,22.1,11.4,2.6,0.31150953593700226,0.184217792374982,100.7,14.1,2015.5
GRDC_6338010,684.92469147917,182.0,25.647804125,53.755168375,24.8,0.9,6.753390631250001,9.727010712499997,15.130027595000001,18.6,9.6,2.3,0.30999849236704224,0.17186043461128228,103.4,14.7,2015.5
GRDC_6338100,675.5670509438,185.9,20.8339375,46.9773746625,19.5,0.6,6.5800698550000005,8.711550337499997,13.549458986250002,19.0,9.7,2.4,0.3256792219821587,0.2001792247748842,105.6,11.4,2015.5
GRDC_6338110,822.3143368881999,218.7,21.984589800000002,47.79487074,21.7,0.7,6.8196525060000015,8.776659129999997,14.142835323999998,22.2,11.4,3.0,0.3051098452580923,0.1847933280852064,146.6,19.1,2015.5
GRDC_6338120,564.8594536836,141.9,25.161996428571427,49.1433849,15.0,1.0,7.154984405714287,9.680463635714284,15.93876392071429,14.6,7.4,1.8,0.2956953337968624,0.16843631773553952,107.1,14.1,2015.5
GRDC_6338130,748.36374434955,190.0,21.821289166666666,47.07821706666667,18.9,0.6,7.16091386888889,9.345777249999996,14.38252803444444,19.4,9.9,2.5,0.30010766457264254,0.1815372087481978,138.0,16.4,2015.5
GRDC_6338140,675.4442755192,186.6,19.7763475625,46.636291175,19.5,0.5,6.664936096250001,8.650548406249996,13.685882556874995,19.1,9.7,2.4,0.31776373463002155,0.19351681903749457,104.9,11.4,2015.5
GRDC_6338150,804.28157917231,209.7,21.6067821,42.92818630000001,22.1,0.7,6.913623295000001,9.066210577999998,14.566706789999998,21.5,11.0,2.6,0.30242808170628,0.16998390991375115,155.6,22.7,2015.5
GRDC_6338160,611.0768165194,167.8,20.388351999999998,46.9940824125,18.1,0.6,6.761285186250001,8.95808474125,13.74401390624999,17.2,8.7,2.2,0.326188253442347,0.1998418416238809,90.3,9.5,2015.5
GRDC_6338161,674.54760612866,180.1,20.680045,48.0722315125,14.9,0.6,6.85282298375,9.225133031249996,14.398940888749998,18.4,9.4,2.4,0.30995884705828675,0.18374868263423702,111.5,11.9,2015.5
GRDC_6338162,601.9329400885,155.0,21.221182714285714,47.904685900000004,15.5,0.6,7.276962887142858,9.617069339285711,16.054309579999995,15.8,8.1,2.0,0.2961302066459906,0.17348078298489225,100.0,11.0,2015.5
GRDC_6338163,563.8810054435401,153.3,21.621114428571428,42.59666525714285,16.1,0.5,6.696115931428571,8.821763921428564,14.337419614285706,15.6,7.9,2.0,0.30790410218906816,0.1742572228622749,101.7,12.4,2015.5
GRDC_6338200,845.4006099832001,226.1,22.4265203,54.296626790000005,27.6,0.9,6.83336888,9.115704877499995,15.618159329999997,23.1,11.8,3.0,0.3074163979131247,0.1660533039420148,138.5,17.3,2015.5
GRDC_6338201,593.204788642877,154.3,23.76384157142857,54.46449531428571,20.2,0.8,7.244971622857144,10.074971321428565,15.832287043571428,15.7,8.0,2.0,0.2938114426448905,0.16674089856404664,100.7,14.2,2015.5
GRDC_6338210,833.9161862802999,210.6,24.0953234,51.18998938,21.6,1.1,7.2474478960000015,9.800967419999996,16.008643939499983,21.4,11.1,2.8,0.29545144140269997,0.16350268530783113,154.0,21.3,2015.5
GRDC_6338250,845.2089036988,220.9,23.3355192,53.23070907,24.2,1.0,6.918306767,9.234289992499999,15.399175953999992,22.5,11.6,2.9,0.3114136080997866,0.1729672848534086,143.7,17.4,2015.5
GRDC_6338260,483.0297886052,142.9,17.602828714285714,41.4039882,14.5,0.2,6.118999888571429,7.871332204999999,13.399670542571428,14.6,7.6,1.9,0.32584424776042226,0.19481021007934932,75.6,7.8,2015.5
GRDC_6340050,664.8009391782,208.6,18.14483075,39.515421217,17.5,0.7,5.4261958130000005,7.2744051945,12.754966575000006,21.3,10.9,2.7,0.3278886567928543,0.18640629038430837,156.7,17.6,2015.5
GRDC_6340070,720.5110173446,224.1,21.9109386,48.442411820000004,24.8,0.4,5.413911337,7.068109325499995,12.304869982499998,22.7,11.6,2.7,0.33795174481075957,0.19291145625806197,141.2,17.1,2015.5
GRDC_6340110,814.61024380297,312.0,13.14925206,31.466753599999997,49.2,0.1,4.384685776000001,5.585029440499997,8.4695545212,31.6,16.2,3.9,0.43014887962289167,0.2784982464195488,53.3,5.3,2015.5
GRDC_6340120,819.023976337549,260.9,18.805280349999997,44.188431550000004,31.9,0.5,5.4538497900000005,7.383279277999998,12.506396018999999,26.5,13.6,3.0,0.3549857676196622,0.20477228784655085,103.7,12.0,2015.5
GRDC_6340130,786.46782519637,264.7,19.9020714,43.54397028,33.1,0.5,5.1652029960000005,6.916773212499997,11.535731029399981,26.9,13.7,3.0,0.36352829352066046,0.2098779836496174,100.6,13.8,2015.5
GRDC_6340140,826.6588743894001,296.4,16.783311050000002,40.89892256,38.4,0.2,4.801568326000001,6.4975365809999985,10.8407775686,30.0,15.3,3.3,0.3865245658695751,0.22103294241157995,68.9,9.8,2015.5
GRDC_6340150,811.1565607712,305.7,14.730328600000002,34.66101638,39.7,0.1,4.541356982000002,5.722430308499998,8.918179518099997,31.1,15.9,3.7,0.41200443791776076,0.2568326163076761,59.6,6.6,2015.5
GRDC_6340160,829.10657476,305.5,15.86492155,38.074476100000005,44.4,0.2,4.650524440000001,6.043936680999999,10.056084795,31.0,15.8,3.6,0.4035279386272571,0.24695970769384465,59.8,8.2,2015.5
GRDC_6340170,804.70810689535,275.6,18.4367292,42.444881200000005,32.8,0.3,5.048587095,6.696274099,11.279134194399983,28.0,14.2,3.0,0.36797443885335246,0.2197246163959708,89.7,11.7,2015.5
GRDC_6340180,827.25578490881,299.2,16.5693844,40.23749378,41.9,0.2,4.7286198310000005,6.3944617435,10.61139491499999,30.3,15.5,3.5,0.38960768865310297,0.22839093194352275,66.1,8.6,2015.5
GRDC_6340190,825.45436892674,274.6,20.6274388,44.701850775000004,33.9,0.9,5.300811360000001,7.2331875939999986,12.299796475500004,27.9,14.2,3.0,0.36157757966947995,0.21183849585594894,90.7,11.2,2015.5
GRDC_6340200,689.6912458626,227.0,22.0517325,42.60085616,24.6,0.6,4.935007495000001,6.787535712999995,11.359537153499991,23.1,11.8,3.0,0.3546504569048365,0.1956277924540324,138.3,19.0,2015.5
GRDC_6340210,559.2493221062699,151.4,23.856174857142857,56.33106384285714,17.3,0.5,6.7130993014285725,8.63340504428571,12.405088027142849,15.4,7.9,2.0,0.302715886817231,0.19122262359168343,103.6,14.2,2015.5
GRDC_6340215,556.087694531585,146.4,23.14896357142857,46.15662087142857,14.5,0.4,6.8133840942857145,9.194613703571424,14.171035901428573,15.1,7.7,1.9,0.3013631000918626,0.17146313033631214,108.6,12.6,2015.5
GRDC_6340216,546.0840146569001,148.7,20.861518571428572,45.4528626,14.8,0.2,6.7416301585714296,8.927375849999999,13.518834344285713,15.2,7.8,2.1,0.3020440919750577,0.17595414520495645,106.3,12.3,2015.5
GRDC_6340218,766.6890740488,226.4,18.3308769,40.604761460000006,21.3,0.3,6.034771372,8.136818632999995,13.232307578000004,23.1,11.8,2.9,0.3151594722250495,0.17958181216855315,138.9,13.8,2015.5
GRDC_6340220,619.38249160178,229.2,19.6722312,38.479782785,22.0,0.4,3.8137404520000002,5.462064007499998,10.595713065999995,23.3,12.0,2.9,0.38885368483920263,0.20098393660892086,136.1,13.2,2015.5
GRDC_6340225,701.5650875195199,206.8,23.2354936,43.52014638,16.9,0.9,5.737330140000001,7.978384818499997,13.844302917000002,21.2,10.8,2.6,0.3173175307910627,0.16405058953636079,157.8,15.9,2015.5
GRDC_6340300,640.19107351285,211.7,17.08956045,38.90689024,23.5,0.4,5.082383906000001,6.769910504999996,11.160251373499998,21.5,10.9,2.7,0.34513970103098407,0.20266412603068668,121.8,17.6,2015.5
GRDC_6340301,713.0306779837949,226.9,16.4934181,40.23739295,25.6,0.4,5.301008149,7.048842818499996,11.675253789999996,23.2,11.8,2.9,0.33910421539968516,0.19231564857095235,138.4,18.2,2015.5
GRDC_6340302,860.5022140322601,256.5,19.2694111,45.52815773,31.6,0.6,5.914397651,7.529227610999998,13.006585744999999,26.2,13.4,3.1,0.34924630833770764,0.20495426483055973,108.1,14.5,2015.5
GRDC_6340303,888.1033789666401,258.4,22.9362484,47.464068530000006,28.7,1.4,6.541381878999999,8.626568419999996,15.036770503500009,26.2,13.3,3.0,0.3272090439435504,0.17887775782085036,106.9,12.6,2015.5
GRDC_6340310,767.4457571741,228.3,23.997732300000003,47.96758595,22.4,1.2,5.774634430000001,7.862769792999998,14.481784690500003,23.3,11.9,3.0,0.33262135030323176,0.17061544306190085,136.3,14.2,2015.5
GRDC_6340315,819.9595884701699,242.5,20.7858777,50.90875459,31.8,0.9,5.991774736000001,8.221598274999996,13.665862299000006,24.7,12.5,3.0,0.3194942240380123,0.1856399945052106,122.8,17.8,2015.5
GRDC_6340320,760.5504217435999,220.9,18.6202961,44.85429221,24.4,0.6,6.037865677000001,8.494202035499995,14.987278412000006,22.7,11.6,2.8,0.3111290374679624,0.16380743131810838,144.4,18.0,2015.5
GRDC_6340330,764.0962180776,221.8,21.959542199999998,44.7835121,22.5,1.0,6.075585187000001,8.539981607999994,15.2633517495,22.7,11.6,2.9,0.31399770993751314,0.16285069267327482,142.8,16.6,2015.5
GRDC_6340335,878.4102058135999,251.9,22.0006945,50.672856509999995,31.3,1.0,6.451534459000001,8.937788031999997,14.610880700000001,25.6,13.1,3.0,0.3153698058507253,0.18280989409881881,112.7,14.5,2015.5
GRDC_6340340,860.3177448384,242.6,24.554701,49.528615439999996,22.5,1.0,6.287638879000001,8.924448903499993,14.088725822499987,24.6,12.6,3.0,0.3303265473772322,0.18779347258162618,122.0,12.2,2015.5
GRDC_6340350,677.540624079,199.7,20.5228762,41.94414546,19.1,0.5,5.696349278000001,7.542716054999997,12.432840600500002,20.4,10.5,2.5,0.3142299359962485,0.1709158963342448,165.6,17.8,2015.5
GRDC_6340360,813.0410206166,230.4,23.3130582,47.650740889999994,23.1,0.9,6.14952101,8.139305629499995,14.624531207499995,23.4,12.0,3.0,0.3352786193952796,0.18403402237783856,134.2,15.4,2015.5
GRDC_6340365,761.8440055116,208.4,25.0463197,45.50062544,17.7,1.2,6.386323980000002,9.062942258499998,14.8143915035,21.1,10.7,2.6,0.3016790907366039,0.16477557006118612,156.9,16.9,2015.5
GRDC_6340366,821.4202401263101,229.2,22.56586655,48.9327325,20.8,0.7,6.590250055000001,9.186637491999992,14.671530222999996,23.4,12.0,2.9,0.31149830195159633,0.17073274618143303,135.4,13.9,2015.5
GRDC_6340400,736.1544358955,212.0,25.6291064,46.943715780000005,20.2,0.9,6.029918791,8.361375409999996,13.82673226,21.7,11.1,2.8,0.315895804466808,0.17290594236257922,152.6,18.3,2015.5
GRDC_6340410,774.49747190614,233.0,23.734248299999997,49.254270930000004,35.1,0.9,5.797932875000001,7.475913438499998,13.653356207499996,23.8,12.1,2.7,0.35235446798341385,0.19881065116029412,95.8,11.6,2015.5
GRDC_6340415,891.2258506968999,262.0,26.4234959,55.65405681,32.0,1.1,6.332770392000001,8.694372678499995,14.962411572000002,26.6,13.6,3.0,0.3292810612193151,0.18084296198780683,102.6,10.9,2015.5
GRDC_6340420,897.4076154897,239.9,31.6429058,57.295490459999996,22.4,2.0,6.998940877,9.443880380999996,17.440776366999984,24.5,12.4,3.0,0.3079032128231261,0.16459133445225807,125.4,12.4,2015.5
GRDC_6340430,938.47912901245,250.9,30.2632051,58.11680383,27.8,2.1,6.942463248000001,9.649497907499997,17.409959954999994,25.7,13.1,3.0,0.3147084532561877,0.1670488233246386,114.4,11.8,2015.5
GRDC_6340440,860.4242139865,227.9,30.990198599999996,55.01176378,22.3,1.9,6.826650976000001,9.729325364999996,17.47070951999999,23.4,12.0,2.9,0.30906743107590506,0.1571674974608056,137.4,16.4,2015.5
GRDC_6340500,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,,,0.0,0.0,2015.5
GRDC_6340501,720.70897245591,249.4,17.0389401,38.833107129999995,31.6,0.5,4.603079527,5.907246956999999,10.57532275840001,25.2,13.0,3.0,0.381096853648831,0.21989728601380923,115.9,13.0,2015.5
